2005-11-12 04:30  dmik

	* os2-doc/misc.html:
	  - Fixed typos.

2005-11-12 04:28  dmik

	* os2-doc/general.html:
	  - No more necessary.

2005-11-12 04:27  dmik

	* os2-doc/gnumake.html:
	  - Moved to doc.html.

2005-11-12 04:27  dmik

	* os2-doc/: contrib.html, doc.html, index.html, install.html,
	  misc.html:
	  - Rewritten the project documentation (in view switching to open
	  source).

2005-11-12 04:20  dmik

	* os2-doc/: qtos2-www.css, qtos2.css:
	  - Minor doc stylesheet update.

2005-11-12 04:19  dmik

	* LICENSE.GPL:
	  - Added GNU General Public License version 2.

2005-11-11 22:13  dmik

	* include/qwindowdefs_pm.h, src/kernel/qapplication_pm.cpp,
	  src/kernel/qclipboard_pm.cpp, src/kernel/qcolor_pm.cpp,
	  src/kernel/qcursor_pm.cpp, src/kernel/qdesktopwidget_pm.cpp,
	  src/kernel/qeventloop_pm.cpp, src/kernel/qfont_pm.cpp,
	  src/kernel/qfontdatabase_pm.cpp, src/kernel/qfontengine_pm.cpp,
	  src/kernel/qmime_pm.cpp, src/kernel/qpaintdevice_pm.cpp,
	  src/kernel/qpainter_pm.cpp, src/kernel/qpixmap_pm.cpp,
	  src/kernel/qregion_pm.cpp, src/kernel/qscriptengine_pm.cpp,
	  src/kernel/qtextengine_pm.cpp, src/kernel/qthread_pm.cpp,
	  src/kernel/qwidget_pm.cpp, src/network/qsocketdevice_pm.cpp,
	  src/tools/qdir_pm.cpp, src/tools/qfile_pm.cpp,
	  src/tools/qfileinfo_pm.cpp, src/tools/qlibrary_pm.cpp,
	  src/tools/qmutex_pm.cpp, src/tools/qsettings_pm.cpp,
	  src/tools/qthreadstorage_pm.cpp, src/tools/qwaitcondition_pm.cpp:
	  - Changed copyright headers to contain Norman ASA and netlabs.org.

2005-11-11 21:30  dmik

	* mkspecs/os2-g++/qplatformdefs.h:
	  - Removed outdated comments.

2005-11-11 21:23  dmik

	* readme.txt:
	  - Now refers to os2-doc/index.html.

2005-11-09 01:44  dmik

	* configure.cmd:
	  - configure.cmd script is rewritten from scratch: now it is fully
	  interactive.

2005-11-09 01:42  dmik

	* src/: qt.def.map.os2-g++, qt.def.tpl.os2-g++:
	  - Added qt.def template and map files for Innotek GCC 3.2.2.

2005-11-09 01:30  dmik

	* src/qt.pro:
	  - qt.def template and map files are assumed to be compiler
	  dependent, so they use .<qmakespec> as the extension (i.e.
	  qt.def.tpl.os2-g++, etc.).

2005-11-09 01:28  dmik

	* Makefile.os2-g++:
	  - Added 'sub-tools' dependency to the 'sub-examples' target (some
	  examples need uic.exe).

2005-11-09 01:26  dmik

	* mkspecs/os2-g++/emxexpw.cmd:
	  - Ordinals of data and code exports are not maintained separately
	  any more (this would be useful for C symbols only, but exporting by
	  ordinals is good for large C++ projects that usually have very few C
	  symbols).

2005-11-07 00:58  dmik

	* include/qconfig.h:
	  - Removed (autogenerated by the configure.cmd script).

2005-11-06 22:45  dmik

	* qmake/Makefile.os2-g++:
	  - del command output is redirected to nul.

2005-11-06 22:42  dmik

	* Makefile.os2-g++:
	  - Added 'src-moc' to 'sub-src' dependencies.
	  - copy command output is redirected to nul.

2005-11-02 02:31  dmik

	* src/qt.pro:
	  - Added Qt DLL .def file template.
	  - Added Qt DLL .def file map to simplify providing  the binary
	  compatibility of the DLL (by making symbol=ordinal assignments
	  persistent).

2005-11-02 02:22  dmik

	* mkspecs/os2-g++/: emxexpw.cmd, envcat.cmd:
	  - Fixed CVS Id string parsing.

2005-11-02 02:09  dmik

	* mkspecs/os2-g++/: emxexpw.cmd, envcat.cmd, qmake.conf:
	  - Optimized the generation of response files (containing c/c++
	  flags, include dirs and object files) using the supplied envcat.cmd
	  script.
	  - Significantly improved the .DEF file generation using the supplied
	  emxexpw.cmd script (that is capable of making "symbol=ordinal"
	  assignments persistent between builds).

2005-11-02 01:23  dmik

	* qmake/generators/os2/gnumake.cpp:
	  - QMAKESPECDIR variable is defined in the generated makefile and
	  points to the directory where a qmake.conf file being used was read
	  from.
	  - When defined, DEF_FILE_TEMPLATE and DEF_FILE_MAP qmake variables
	  go to the generated makefile w/o any changes (and are also appended
	  to the contetns of the QMAKE_GENDEF_DEPS variable).
	  - User defined target's objects got the .extradeps attribute (to
	  specify additional dependencies not for a target followed by
	  commands).

2005-10-24 01:03  dmik

	* src/kernel/qtranslator.cpp:
	  - Adapted for OS/2.

2005-10-24 00:51  dmik

	* examples/i18n/: mywidget_ar.qm, mywidget_cs.qm, mywidget_de.qm,
	  mywidget_el.qm, mywidget_en.qm, mywidget_eo.qm, mywidget_fr.qm,
	  mywidget_it.qm, mywidget_jp.qm, mywidget_ko.qm, mywidget_no.qm,
	  mywidget_ru.qm, mywidget_zh.qm: Imported Qt 3.3.1 original
	  sources

2005-10-24 00:51  dmik

	* examples/i18n/: mywidget_ar.qm, mywidget_cs.qm, mywidget_de.qm,
	  mywidget_el.qm, mywidget_en.qm, mywidget_eo.qm, mywidget_fr.qm,
	  mywidget_it.qm, mywidget_jp.qm, mywidget_ko.qm, mywidget_no.qm,
	  mywidget_ru.qm, mywidget_zh.qm: Initial revision

2005-10-23 17:32  dmik

	* examples/examples.pro:
	  - A bunch of new examples.

2005-10-23 17:30  dmik

	* configure.cmd:
	  - Added the workspace module (enabled by default).

2005-10-23 17:29  dmik

	* .qtos2defines:
	  - Removed QT_NO_TRANSLATION and QT_NO_MOVIE (QTranslator and QMovie
	  have been added to compilation).

2005-10-23 17:27  dmik

	* src/kernel/qt_kernel.pri:
	  - Enabled compilation of QTranslator and QMovie.

2005-10-23 17:26  dmik

	* include/qlabel.h: Uncommented temporary comments (related to
	  QT_NO_MOVIE). Now this file is the exact copy of the release 3.3.1
	  of Qt/Win32, so its revision is forced to be 2.0

2005-10-23 17:23  dmik

	* src/qt.pro:
	  - Added the workspace module.

2005-10-23 17:21  dmik

	* src/kernel/qapplication.cpp:
	  - Removed outdated @todo's.

2005-10-23 17:20  dmik

	* tools/: tools.pro, linguist/linguist.pro:
	  - Enabled compilation of linguist (lupdate and lrelease only).

2005-10-23 17:09  dmik

	* examples/i18n/README, examples/i18n/i18n.doc,
	  examples/i18n/i18n.pro, examples/i18n/main.cpp,
	  examples/i18n/mywidget.cpp, examples/i18n/mywidget.h,
	  examples/i18n/mywidget_ar.ts, examples/i18n/mywidget_cs.ts,
	  examples/i18n/mywidget_de.ts, examples/i18n/mywidget_el.ts,
	  examples/i18n/mywidget_en.ts, examples/i18n/mywidget_eo.ts,
	  examples/i18n/mywidget_fr.ts, examples/i18n/mywidget_it.ts,
	  examples/i18n/mywidget_jp.ts, examples/i18n/mywidget_ko.ts,
	  examples/i18n/mywidget_no.ts, examples/i18n/mywidget_ru.ts,
	  examples/i18n/mywidget_zh.ts, examples/mdi/application.cpp,
	  examples/mdi/application.h, examples/mdi/document.xpm,
	  examples/mdi/fileopen.xpm, examples/mdi/fileprint.xpm,
	  examples/mdi/filesave.xpm, examples/mdi/main.cpp,
	  examples/mdi/mdi.doc, examples/mdi/mdi.pro,
	  examples/network/archivesearch/archivedialog.ui,
	  examples/network/archivesearch/archivedialog.ui.h,
	  examples/network/archivesearch/archivesearch.doc,
	  examples/network/archivesearch/archivesearch.pro,
	  examples/network/archivesearch/main.cpp,
	  examples/network/ftpclient/README,
	  examples/network/ftpclient/connectdialog.ui,
	  examples/network/ftpclient/ftpclient.doc,
	  examples/network/ftpclient/ftpclient.pro,
	  examples/network/ftpclient/ftpmainwindow.ui,
	  examples/network/ftpclient/ftpmainwindow.ui.h,
	  examples/network/ftpclient/ftpviewitem.cpp,
	  examples/network/ftpclient/ftpviewitem.h,
	  examples/network/ftpclient/main.cpp,
	  examples/network/ftpclient/images/file.png,
	  examples/network/ftpclient/images/folder.png,
	  examples/network/infoprotocol/infoclient/client.cpp,
	  examples/network/infoprotocol/infoclient/client.h,
	  examples/network/infoprotocol/infoclient/clientbase.ui,
	  examples/network/infoprotocol/infoclient/infoclient.pro,
	  examples/network/infoprotocol/infoclient/main.cpp,
	  examples/network/infoprotocol/infoserver/infodata.cpp,
	  examples/network/infoprotocol/infoserver/infodata.h,
	  examples/network/infoprotocol/infoserver/infoserver.pro,
	  examples/network/infoprotocol/infoserver/main.cpp,
	  examples/network/infoprotocol/infoserver/server.cpp,
	  examples/network/infoprotocol/infoserver/server.h,
	  examples/network/infoprotocol/infoserver/serverbase.ui,
	  examples/network/infoprotocol/infourlclient/client.cpp,
	  examples/network/infoprotocol/infourlclient/client.h,
	  examples/network/infoprotocol/infourlclient/clientbase.ui,
	  examples/network/infoprotocol/infourlclient/infourlclient.pro,
	  examples/network/infoprotocol/infourlclient/main.cpp,
	  examples/network/infoprotocol/infourlclient/qip.cpp,
	  examples/network/infoprotocol/infourlclient/qip.h,
	  examples/network/remotecontrol/Makefile,
	  examples/network/remotecontrol/ipcserver.cpp,
	  examples/network/remotecontrol/ipcserver.h,
	  examples/network/remotecontrol/main.cpp,
	  examples/network/remotecontrol/maindialog.ui,
	  examples/network/remotecontrol/remotecontrol.pro,
	  examples/network/remotecontrol/remotectrl.ui,
	  examples/network/remotecontrol/remotectrlimpl.cpp,
	  examples/network/remotecontrol/remotectrlimpl.h,
	  examples/network/remotecontrol/startup.cpp,
	  examples/network/remotecontrol/startup.h,
	  include/qsessionmanager.h, include/qtranslator.h,
	  include/qworkspace.h, src/kernel/qmovie.cpp,
	  src/kernel/qtranslator.cpp, src/workspace/qt_workspace.pri,
	  src/workspace/qworkspace.cpp, tools/linguist/linguist.pro,
	  tools/linguist/lrelease/lrelease.pro,
	  tools/linguist/lrelease/main.cpp,
	  tools/linguist/lupdate/fetchtr.cpp,
	  tools/linguist/lupdate/lupdate.pro,
	  tools/linguist/lupdate/main.cpp,
	  tools/linguist/lupdate/merge.cpp,
	  tools/linguist/lupdate/numberh.cpp,
	  tools/linguist/lupdate/sametexth.cpp,
	  tools/linguist/shared/metatranslator.cpp,
	  tools/linguist/shared/metatranslator.h,
	  tools/linguist/shared/proparser.cpp,
	  tools/linguist/shared/proparser.h: Imported Qt 3.3.1 original
	  sources

2005-10-23 17:09  dmik

	* examples/i18n/README, examples/i18n/i18n.doc,
	  examples/i18n/i18n.pro, examples/i18n/main.cpp,
	  examples/i18n/mywidget.cpp, examples/i18n/mywidget.h,
	  examples/i18n/mywidget_ar.ts, examples/i18n/mywidget_cs.ts,
	  examples/i18n/mywidget_de.ts, examples/i18n/mywidget_el.ts,
	  examples/i18n/mywidget_en.ts, examples/i18n/mywidget_eo.ts,
	  examples/i18n/mywidget_fr.ts, examples/i18n/mywidget_it.ts,
	  examples/i18n/mywidget_jp.ts, examples/i18n/mywidget_ko.ts,
	  examples/i18n/mywidget_no.ts, examples/i18n/mywidget_ru.ts,
	  examples/i18n/mywidget_zh.ts, examples/mdi/application.cpp,
	  examples/mdi/application.h, examples/mdi/document.xpm,
	  examples/mdi/fileopen.xpm, examples/mdi/fileprint.xpm,
	  examples/mdi/filesave.xpm, examples/mdi/main.cpp,
	  examples/mdi/mdi.doc, examples/mdi/mdi.pro,
	  examples/network/archivesearch/archivedialog.ui,
	  examples/network/archivesearch/archivedialog.ui.h,
	  examples/network/archivesearch/archivesearch.doc,
	  examples/network/archivesearch/archivesearch.pro,
	  examples/network/archivesearch/main.cpp,
	  examples/network/ftpclient/README,
	  examples/network/ftpclient/connectdialog.ui,
	  examples/network/ftpclient/ftpclient.doc,
	  examples/network/ftpclient/ftpclient.pro,
	  examples/network/ftpclient/ftpmainwindow.ui,
	  examples/network/ftpclient/ftpmainwindow.ui.h,
	  examples/network/ftpclient/ftpviewitem.cpp,
	  examples/network/ftpclient/ftpviewitem.h,
	  examples/network/ftpclient/main.cpp,
	  examples/network/ftpclient/images/file.png,
	  examples/network/ftpclient/images/folder.png,
	  examples/network/infoprotocol/infoclient/client.cpp,
	  examples/network/infoprotocol/infoclient/client.h,
	  examples/network/infoprotocol/infoclient/clientbase.ui,
	  examples/network/infoprotocol/infoclient/infoclient.pro,
	  examples/network/infoprotocol/infoclient/main.cpp,
	  examples/network/infoprotocol/infoserver/infodata.cpp,
	  examples/network/infoprotocol/infoserver/infodata.h,
	  examples/network/infoprotocol/infoserver/infoserver.pro,
	  examples/network/infoprotocol/infoserver/main.cpp,
	  examples/network/infoprotocol/infoserver/server.cpp,
	  examples/network/infoprotocol/infoserver/server.h,
	  examples/network/infoprotocol/infoserver/serverbase.ui,
	  examples/network/infoprotocol/infourlclient/client.cpp,
	  examples/network/infoprotocol/infourlclient/client.h,
	  examples/network/infoprotocol/infourlclient/clientbase.ui,
	  examples/network/infoprotocol/infourlclient/infourlclient.pro,
	  examples/network/infoprotocol/infourlclient/main.cpp,
	  examples/network/infoprotocol/infourlclient/qip.cpp,
	  examples/network/infoprotocol/infourlclient/qip.h,
	  examples/network/remotecontrol/Makefile,
	  examples/network/remotecontrol/ipcserver.cpp,
	  examples/network/remotecontrol/ipcserver.h,
	  examples/network/remotecontrol/main.cpp,
	  examples/network/remotecontrol/maindialog.ui,
	  examples/network/remotecontrol/remotecontrol.pro,
	  examples/network/remotecontrol/remotectrl.ui,
	  examples/network/remotecontrol/remotectrlimpl.cpp,
	  examples/network/remotecontrol/remotectrlimpl.h,
	  examples/network/remotecontrol/startup.cpp,
	  examples/network/remotecontrol/startup.h,
	  include/qsessionmanager.h, include/qtranslator.h,
	  include/qworkspace.h, src/kernel/qmovie.cpp,
	  src/kernel/qtranslator.cpp, src/workspace/qt_workspace.pri,
	  src/workspace/qworkspace.cpp, tools/linguist/linguist.pro,
	  tools/linguist/lrelease/lrelease.pro,
	  tools/linguist/lrelease/main.cpp,
	  tools/linguist/lupdate/fetchtr.cpp,
	  tools/linguist/lupdate/lupdate.pro,
	  tools/linguist/lupdate/main.cpp,
	  tools/linguist/lupdate/merge.cpp,
	  tools/linguist/lupdate/numberh.cpp,
	  tools/linguist/lupdate/sametexth.cpp,
	  tools/linguist/shared/metatranslator.cpp,
	  tools/linguist/shared/metatranslator.h,
	  tools/linguist/shared/proparser.cpp,
	  tools/linguist/shared/proparser.h: Initial revision

2005-10-18 02:42  dmik

	* src/dialogs/qfiledialog.cpp:
	  - Dismissing or accepting a dialog now stops the current network
	  operation in progress.

2005-10-18 02:40  dmik

	* src/kernel/: qlocalfs.cpp, qnetworkprotocol.cpp:
	  - [Qt bug] Fixed spontaneous application traps happened when
	  deleting a QNetworkProtocol instance with an operation in progress
	  (most noticeable in QFileDialog):
	  * Deleting QNetworkProtocol with an op in progress now sets the op
	  state to StStopped and emits finished();
	  * QNetworkOperation delayed deletion (initiated by
	  QNetworkOperation::free()) can now be blocked by doing
	  blockSignals(TRUE) on the op instance and resumed using
	  blockSignals(FALSE) + one more free() call.
	  * LocalFs::operationListChildren(): the above two, together with
	  calling qApp->processEvents() are used to keep the UI from being
	  frozen up when listing dirs with many (thousands) children on slow
	  storage resources.

2005-10-18 02:20  dmik

	* src/tools/qfileinfo_pm.cpp:
	  - QFileInfo::isHidden(): use the st_attr field when have a valid
	  cache instead of doing a direct DosQueryPathInfo() call every time.

2005-10-16 21:22  dmik

	* src/tools/qdir_pm.cpp:
	  -  Fixed a typo in QDir::readDirEntries(): file names with national
	  characters were wrongly decoded producing inaccessible entries.

2005-10-13 14:10  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Fixed: Alt+Shift layout switch combinations were not processed
	  correctly, so that Qt apps didn't see Shift presses and releases and
	  interpreted Alt as pressed alone (that could cause main window's
	  menu activation, etc.).

2005-10-13 13:11  dmik

	* src/kernel/: qfont_pm.cpp, qfontdatabase_pm.cpp:
	  - Fixed font selection: it was not possible to specify the size of
	  QFont in pixels -- a font with zero size (visible as a single dot)
	  was actually used for output.

2005-10-13 13:07  dmik

	* src/styles/: qcompactstyle.cpp, qmotifplusstyle.cpp,
	  qmotifstyle.cpp, qsgistyle.cpp, qwindowsstyle.cpp:
	  - [Qt misbehavior] Fixed drawControl() for CE_PopupMenuItem:
	  requesting to draw an empty menu item placeholder was ignored by all
	  styles (i.e. nothing was actually drawn).

2005-10-13 13:04  dmik

	* src/widgets/qpopupmenu.cpp:
	  - [Qt misbehavior] Fixed multicolumn QPopupMenu: the background not
	  covered by menu items was not erased.

2005-10-13 12:58  dmik

	* src/widgets/qtextedit.cpp:
	  - [Qt misbehavior] Fixed QTextEdit in LogText mode: the background
	  not covered by the text was not erased.

2005-10-13 12:54  dmik

	* src/kernel/qfontdatabase.cpp:
	  - Added printing the pointSize request in font database debug
	  output.

2005-10-13 12:50  dmik

	* src/kernel/: qapplication_pm.cpp, qwidget_pm.cpp:
	  - Debug statements relative to repainting and resizing are enclosed
	  with #ifdef DEBUG_REPAINTRESIZE.

2005-10-13 12:36  dmik

	* examples/: qwerty/ANSI_X3.110-1983.map,
	  qwerty/ANSI_X3.110-1983.txt, qwerty/IBM277.map,
	  qwerty/IBM277.txt, qwerty/eucJP.txt, qwerty/koi8.txt,
	  qwerty/latin1.txt, qwerty/main.cpp, qwerty/msunicode.txt,
	  qwerty/qwerty.cpp, qwerty/qwerty.doc, qwerty/qwerty.h,
	  qwerty/qwerty.pro, qwerty/unicode.txt, textedit/editcopy.xpm,
	  textedit/editcut.xpm, textedit/editpaste.xpm,
	  textedit/editredo.xpm, textedit/editundo.xpm,
	  textedit/example.html, textedit/filenew.xpm,
	  textedit/fileopen.xpm, textedit/fileprint.xpm,
	  textedit/filesave.xpm, textedit/main.cpp, textedit/textbold.xpm,
	  textedit/textcenter.xpm, textedit/textedit.cpp,
	  textedit/textedit.doc, textedit/textedit.h,
	  textedit/textedit.pro, textedit/textitalic.xpm,
	  textedit/textjustify.xpm, textedit/textleft.xpm,
	  textedit/textright.xpm, textedit/textunder.xpm: Imported Qt 3.3.1
	  original sources

2005-10-13 12:36  dmik

	* examples/: qwerty/ANSI_X3.110-1983.map,
	  qwerty/ANSI_X3.110-1983.txt, qwerty/IBM277.map,
	  qwerty/IBM277.txt, qwerty/eucJP.txt, qwerty/koi8.txt,
	  qwerty/latin1.txt, qwerty/main.cpp, qwerty/msunicode.txt,
	  qwerty/qwerty.cpp, qwerty/qwerty.doc, qwerty/qwerty.h,
	  qwerty/qwerty.pro, qwerty/unicode.txt, textedit/editcopy.xpm,
	  textedit/editcut.xpm, textedit/editpaste.xpm,
	  textedit/editredo.xpm, textedit/editundo.xpm,
	  textedit/example.html, textedit/filenew.xpm,
	  textedit/fileopen.xpm, textedit/fileprint.xpm,
	  textedit/filesave.xpm, textedit/main.cpp, textedit/textbold.xpm,
	  textedit/textcenter.xpm, textedit/textedit.cpp,
	  textedit/textedit.doc, textedit/textedit.h,
	  textedit/textedit.pro, textedit/textitalic.xpm,
	  textedit/textjustify.xpm, textedit/textleft.xpm,
	  textedit/textright.xpm, textedit/textunder.xpm: Initial revision

2005-10-11 01:33  dmik

	* src/kernel/: qfont_pm.cpp, qfontengine_pm.cpp:
	  - Implemented font transformations according to QPainter view and
	  world matrices (this still has some issues because both native TTF
	  and FreeType2 font rendering engines are bogus when applying complex
	  world transformations such as rotation).

2005-10-11 01:32  dmik

	* include/qpainter.h:
	  - Added setNativeXForm() and clearNativeXForm() private methods.

2005-10-11 01:31  dmik

	* src/kernel/qpainter_pm.cpp:
	  - Fixed QPainter::drawPixmap(): it now (temporarily?) uses xForm
	  instead of direct GpiBitBlt() for plain scaling and no mask, because
	  the latter seems to be  bogus (at least on my machine).

2005-10-11 01:26  dmik

	* src/kernel/qpaintdevice_pm.cpp:
	  - Renamed ropCodes to qt_ropCodes_2ROP that is now a public symbol
	  (reused in QFontEnginePM).

2005-10-11 01:16  dmik

	* examples/: picture/README, picture/car_orig.pic,
	  picture/flag.bmp, picture/picture.cpp, picture/picture.doc,
	  picture/picture.pro, qfd/fontdisplayer.cpp, qfd/fontdisplayer.h,
	  qfd/qfd.cpp, qfd/qfd.doc, qfd/qfd.pro, qmag/README,
	  qmag/qmag.cpp, qmag/qmag.doc, qmag/qmag.pro,
	  qtl/qtl-qvaluelist.doc, qtl/qtl.pro, qtl/qvaluelistiterator.cpp,
	  rot13/rot13.cpp, rot13/rot13.doc, rot13/rot13.h, rot13/rot13.pro,
	  tictac/README, tictac/main.cpp, tictac/tictac.cpp,
	  tictac/tictac.doc, tictac/tictac.h, tictac/tictac.pro,
	  toplevel/main.cpp, toplevel/options.ui, toplevel/options.ui.h,
	  toplevel/toplevel.doc, toplevel/toplevel.pro: Imported Qt 3.3.1
	  original sources

2005-10-11 01:16  dmik

	* examples/: picture/README, picture/car_orig.pic,
	  picture/flag.bmp, picture/picture.cpp, picture/picture.doc,
	  picture/picture.pro, qfd/fontdisplayer.cpp, qfd/fontdisplayer.h,
	  qfd/qfd.cpp, qfd/qfd.doc, qfd/qfd.pro, qmag/README,
	  qmag/qmag.cpp, qmag/qmag.doc, qmag/qmag.pro,
	  qtl/qtl-qvaluelist.doc, qtl/qtl.pro, qtl/qvaluelistiterator.cpp,
	  rot13/rot13.cpp, rot13/rot13.doc, rot13/rot13.h, rot13/rot13.pro,
